alpha,tau,r,Dtau,Dr,ur,utau
0.0,13.009992740725872,0.0,0.0,12.580405068097729,0.0,0.9990927019645268
0.0031498924384667265,13.010736810666298,0.04113325630822229,-0.010106975481469455,12.591538041836591,0.0041126163927805055,0.9994335386013344
0.006299784876933453,13.01127544763336,0.08193578916685942,-0.019411415087912495,12.599837272218464,0.00810661692106732,0.9997170695713418
0.00944967731540018,13.01164287571108,0.12246867820304877,-0.028003883344324253,12.605950575405448,0.012003883972626406,0.9999561757592849
0.012599569753866906,13.01186835381954,0.1627842686248793,-0.035973684621945445,12.610416242239133,0.015823126242464756,1.000161871589154
0.015749462192333634,13.011976748943821,0.20292718260556905,-0.0434075900374701,12.61367777238891,0.019580249637623306,1.0003435221655068
0.01889935463080036,13.011989055762553,0.24293523624839883,-0.05038882658293641,12.616097020357104,0.023288693195194027,1.0005090400496799
0.022049247069267086,13.011922866699487,0.28284026919755123,-0.05699629737595413,12.617965889985314,0.02695973266466891,1.000665063203626
0.025199139507733812,13.011792796183371,0.3226688935440625,-0.06330400450085612,12.619516704854842,0.03060275424722359,1.0008171155432184
0.02834903194620054,13.011610862673828,0.362443168278598,-0.06938064833825723,12.62093137319833,0.03422550083320555,1.0009697514560527
0.03149892438466727,13.011386831793704,0.4021812051631435,-0.07528937955964891,12.622349457622697,0.037834292934713076,1.0011266855559053
0.03464881682313399,13.011128523701124,0.441897711531436,-0.08108768210119785,12.62387525206833,0.0414342263724983,1.0012909088669606
0.03779870926160072,13.01084208763697,0.48160447518247784,-0.08682736743285781,12.625583960979732,0.04502934864528935,1.0014647925555724
0.04094860170006744,13.01053224639532,0.5213107962022785,-0.09255466231110585,12.627527068622504,0.04862281578479066,1.001650180255561
0.04409849413853417,13.01020251328534,0.561023870235506,-0.09831037395179801,12.629736979834812,0.05221703138087858,1.0018484699647474
0.047248386577000895,13.009855383982776,0.6007491274305089,-0.10413011818938094,12.632231007232726,0.05581376934865514,1.00206068642548
0.050398279015467624,13.009492505507449,0.6404905309976645,-0.1100445977054318,12.635014773983341,0.05941428190185607,1.0022875448401956
0.053548171453934354,13.009114824409412,0.6802508390517374,-0.11607991881851647,12.63808509570221,0.06301939409542942,1.0025295067144742
0.05669806389240108,13.008722716100843,0.7200318331533982,-0.12225793663381153,12.641432399808174,0.06662958620371606,1.0027868285644788
0.059847956330867806,13.008316097132534,0.7598345167227694,-0.12859661955983123,12.645042735765058,0.07024506510938044,1.0030596041730142
0.06299784876933454,13.007894522083177,0.7996592862683694,-0.135110425315806,12.648899425042098,0.07386582579187223,1.0033478010285837
0.06614774120780126,13.007457266605922,0.8395060781576555,-0.1418106815815002,12.652984395320036,0.07749170392256391,1.0036512915346767
0.06929763364626798,13.007003398059876,0.879374493450048,-0.14870596538611824,12.65727923944455,0.0811224204966251,1.003969879531963
0.0724475260847347,13.00653183504391,0.9192639031194318,-0.15580247619887533,12.661766035870262,0.08475761935898629,1.0043033226340208
0.07559741852320144,13.00604139704614,0.9591735358102222,-0.1631043984751118,12.666427963834762,0.08839689841323825,1.0046513508375863
0.07874731096166816,13.005530845324547,0.9991025500987241,-0.1706142501326774,12.671249743240704,0.0920398352378439,1.005013681830965
0.08189720340013489,13.004998916042043,1.0390500930692992,-0.17833321408773306,12.676217926193527,0.09568600777343719,1.0053900333891328
0.08504709583860162,13.004444346592773,1.0790153468623527,-0.18626145057101923,12.681321064331216,0.09933501068809125,1.0057801332110574
0.08819698827706834,13.00386589597523,1.118997564707989,-0.1943983884787724,12.686549773479992,0.10298646797409577,1.006183726523809
0.09134688071553507,13.003262359991625,1.1589960978249478,-0.2027429944904806,12.691896714764722,0.10664004227984147,1.0066005817490222
0.09449677315400179,13.002632581981846,1.1990104144387372,-0.2112940191120353,12.697356509085498,0.11029544143371145,1.00703049450013
0.09764666559246853,13.001975459733696,1.2390401120553853,-0.22005021918094578,12.702925599831485,0.11395242257328789,1.0074732901534214
0.10079655803093525,13.001289949149125,1.2790849240175188,-0.229010556703361,12.70860207683064,0.11761079425254736,1.0079288252123249
0.10394645046940197,13.000575065188347,1.3191447212672556,-0.23817437418381188,12.714385472819604,0.12127041686190707,1.008396987662276
0.10709634290786871,12.999829880559943,1.3592195101452653,-0.24754154686082572,12.720276542152885,0.12493120166085953,1.0088776964930466
0.11024623534633543,12.99905352257526,1.3993094269670014,-0.25711261247774525,12.726277030045749,0.1285931086903651,1.0093709005463953
0.11339612778480215,12.998245168539103,1.439414730035221,-0.2668888794009392,12.732389439352598,0.13225614380203338,1.0098765768292863
0.11654602022326888,12.997404040006113,1.4795357896721275,-0.2768725140497518,12.738616800713627,0.13592035501329083,1.010394728416644
0.11969591266173561,12.996529396192724,1.5196730767845432,-0.28706660872650275,12.744962450849858,0.13958582837208827,1.0109253820525927
0.12284580510020233,12.995620526798415,1.559827150411075,-0.2974752310330034,12.751429822842333,0.14325268349112372,1.0114685855453092
0.12599569753866907,12.994676744456623,1.5999986446410746,-0.3081034561346886,12.758022251388176,0.1469210688899419,1.012024405037927
0.1291455899771358,12.993697377005228,1.6401882552409268,-0.3189573831867125,12.764742795277714,0.15059115726350414,1.012592922226326
0.13229548241560252,12.99268175973872,1.6803967262736543,-0.3300441372703147,12.771594078675841,0.15426314077779782,1.0131742315840198
0.13544537485406924,12.991629227778752,1.720624836952673,-0.3413718582043296,12.778578152211274,0.1579372264766814,1.0137684376447254
0.13859526729253596,12.99053910867693,1.7608733889295367,-0.3529496775977764,12.785696374373085,0.1616136318693231,1.0143756523844298
0.14174515973100268,12.989410715342792,1.801143194178432,-0.36478768549673984,12.79294931327908,0.16529258075421188,1.0149959927368735
0.1448950521694694,12.988243339371351,1.8414350636067773,-0.3768968879538817,12.800336668509631,0.16897429932369876,1.0156295782692486
0.14804494460793616,12.987036244827772,1.881749796491318,-0.38928915681346066,12.807857212388546,0.17265901258227667,1.0162765290385425
0.15119483704640288,12.985788662531855,1.9220881708123567,-0.4019771729601226,12.815508749833652,0.1763469411022483,1.016936963643271
0.1543447294848696,12.98449978487172,1.962450934535056,-0.4149743642273187,12.823288095690367,0.180038298131979,1.0176109974803214
0.15749462192333633,12.983168761164485,2.002838797865796,-0.4282948391022876,12.831191068295999,0.1837332870645106,1.0182987412121922
0.16064451436180305,12.981794693571523,2.0432524264932743,-0.4419533173002521,12.839212497897185,0.18743209926784868,1.0190002994460463
0.16379440680026977,12.980376633566976,2.0836924358081457,-0.4559650582119801,12.847346248453777,0.19113491227264884,1.0197157696226493
0.1669442992387365,12.978913578950761,2.124159386081339,-0.4703457881571031,12.855585251305373,0.1948418883082764,1.020445241110395
0.17009419167720324,12.977404471390757,2.164653778569623,-0.4851116273015355,12.86392154914811,0.1985531731741894,1.0211887944971862
0.17324408411566997,12.975848194473542,2.2051760525072983,-0.5002790170218597,12.872346348766676,0.20226889543028256,1.0219465010709305
0.1763939765541367,12.974243572238686,2.2457265829349984,-0.5158646484234469,12.880850080984793,0.20598916588713959,1.0227184224777544
0.1795438689926034,12.972589368168059,2.286305679310204,-0.5318853926429333,12.889422466336065,0.2097140773750192,1.023504610545737
0.18269376143107013,12.970884284598931,2.326913584839259,-0.5483582334904475,12.898052585011424,0.21344370476882374,1.0243051072609686
0.18584365386953686,12.969126962527701,2.3675504764670645,-0.5653002029128326,12.906728949707356,0.21717810524515513,1.0251199448820187
0.18899354630800358,12.967315981769733,2.4082164654583047,-0.5827283196868993,12.91543958007939,0.22091731874688972,1.025949146178437
0.19214343874647033,12.965449861440085,2.4489115985027485,-0.6006595316818251,12.924172077594005,0.22466136863037217,1.0267927247786734
0.19529333118493705,12.963527060719718,2.4896358592768184,-0.6191106619625372,12.932913699667909,0.2284102624703427,1.027650685612767
0.19844322362340377,12.961545979872007,2.5303891703941526,-0.6380983589415725,12.941651432086184,0.23216399299804058,1.0285230254352888
0.2015931160618705,12.959504961475071,2.5711713956791,-0.6576390507261661,12.950372058794827,0.23592253914848393,1.0294097334143375
0.20474300850033722,12.957402291836427,2.6119823426990165,-0.6777489037498099,12.959062228271234,0.23968586719373922,1.030310791772802
0.20789290093880394,12.955236202557794,2.652821765493656,-0.6984437857240754,12.967708515783913,0.24345393193994969,1.0312261764686672
