# 20240725_151406
alpha,Df0Re,Df0Im
0,-0.174649,0
0.00157237,-0.174669,0
0.00314474,-0.174688,0
0.00471711,-0.174705,0
0.00628947,-0.174723,0
0.00786184,-0.174739,0
0.00943421,-0.174755,0
0.0110066,-0.174771,0
0.0125789,-0.174785,0
0.0141513,-0.1748,0
0.0157237,-0.174813,0
0.0172961,-0.174826,0
0.0188684,-0.174838,0
0.0204408,-0.174849,0
0.0220132,-0.174858,0
0.0235855,-0.174866,0
0.0251579,-0.174874,0
0.0267303,-0.17488,0
0.0283026,-0.174887,0
0.029875,-0.174893,0
0.0314474,-0.1749,0
0.0330197,-0.174907,0
0.0345921,-0.174915,0
0.0361645,-0.174924,0
0.0377368,-0.174935,0
0.0393092,-0.174946,0
0.0408816,-0.174958,0
0.042454,-0.174971,0
0.0440263,-0.174985,0
0.0455987,-0.175,0
0.0471711,-0.175015,0
0.0487434,-0.17503,0
0.0503158,-0.175046,0
0.0518882,-0.175061,0
0.0534605,-0.175077,0
0.0550329,-0.175094,0
0.0566053,-0.175112,0
0.0581776,-0.175131,0
0.05975,-0.175151,0
0.0613224,-0.175171,0
0.0628947,-0.175193,0
0.0644671,-0.175215,0
0.0660395,-0.175237,0
0.0676119,-0.175261,0
0.0691842,-0.175284,0
0.0707566,-0.175308,0
0.072329,-0.175333,0
0.0739013,-0.175359,0
0.0754737,-0.175387,0
0.0770461,-0.175415,0
0.0786184,-0.175444,0
0.0801908,-0.175474,0
0.0817632,-0.175505,0
0.0833355,-0.175537,0
0.0849079,-0.175569,0
0.0864803,-0.175602,0
0.0880526,-0.175635,0
0.089625,-0.175668,0
0.0911974,-0.175701,0
0.0927698,-0.175735,0
0.0943421,-0.175768,0
0.0959145,-0.175802,0
0.0974869,-0.175835,0
0.0990592,-0.175869,0
0.100632,-0.175902,0
0.102204,-0.175935,0
0.103776,-0.175968,0
0.105349,-0.176001,0
0.106921,-0.176034,0
0.108493,-0.176067,0
0.110066,-0.1761,0
0.111638,-0.176133,0
0.113211,-0.176167,0
0.114783,-0.1762,0
0.116355,-0.176234,0
0.117928,-0.176267,0
0.1195,-0.176301,0
0.121072,-0.176334,0
0.122645,-0.176367,0
0.124217,-0.176401,0
0.125789,-0.176435,0
0.127362,-0.176469,0
0.128934,-0.176503,0
0.130507,-0.176537,0
0.132079,-0.176572,0
0.133651,-0.176606,0
0.135224,-0.176641,0
0.136796,-0.176676,0
0.138368,-0.17671,0
0.139941,-0.176745,0
0.141513,-0.17678,0
0.143086,-0.176815,0
0.144658,-0.17685,0
0.14623,-0.176886,0
0.147803,-0.176922,0
0.149375,-0.176958,0
0.150947,-0.176995,0
0.15252,-0.177031,0
0.154092,-0.177068,0
0.155665,-0.177105,0
0.157237,-0.177142,0
0.158809,-0.177179,0
0.160382,-0.177216,0
0.161954,-0.177254,0
0.163526,-0.177293,0
0.165099,-0.177331,0
0.166671,-0.17737,0
0.168243,-0.177409,0
0.169816,-0.177448,0
0.171388,-0.177488,0
0.172961,-0.177527,0
0.174533,-0.177567,0
0.176105,-0.177607,0
0.177678,-0.177647,0
0.17925,-0.177688,0
0.180822,-0.177729,0
0.182395,-0.177771,0
0.183967,-0.177813,0
0.18554,-0.177855,0
0.187112,-0.177898,0
0.188684,-0.177941,0
0.190257,-0.177984,0
0.191829,-0.178027,0
0.193401,-0.178071,0
0.194974,-0.178116,0
0.196546,-0.178161,0
0.198118,-0.178206,0
0.199691,-0.178252,0
0.201263,-0.178299,0
0.202836,-0.178346,0
0.204408,-0.178392,0
0.20598,-0.178439,0
0.207553,-0.178487,0
0.209125,-0.178534,0
0.210697,-0.178581,0
0.21227,-0.178629,0
0.213842,-0.178678,0
0.215415,-0.178727,0
0.216987,-0.178777,0
0.218559,-0.178827,0
0.220132,-0.178878,0
0.221704,-0.178929,0
0.223276,-0.178981,0
0.224849,-0.179033,0
0.226421,-0.179086,0
0.227993,-0.17914,0
0.229566,-0.179195,0
0.231138,-0.179251,0
0.232711,-0.179307,0
0.234283,-0.179364,0
0.235855,-0.179421,0
0.237428,-0.179478,0
0.239,-0.179534,0
0.240572,-0.17959,0
0.242145,-0.179645,0
0.243717,-0.179699,0
0.24529,-0.179751,0
0.246862,-0.179802,0
0.248434,-0.17985,0
0.250007,-0.179896,0
0.251579,-0.179939,0
0.253151,-0.179981,0
0.254724,-0.180019,0
0.256296,-0.180055,0
0.257868,-0.180089,0
0.259441,-0.180119,0
0.261013,-0.180152,0
0.262586,-0.180188,0
0.264158,-0.180225,0
0.26573,-0.180261,0
0.267303,-0.180294,0
0.268875,-0.180321,0
0.270447,-0.180341,0
0.27202,-0.180352,0
0.273592,-0.180351,0
0.275165,-0.180337,0
0.276737,-0.180315,0
0.278309,-0.180309,0
0.279882,-0.180317,0
0.281454,-0.180335,0
0.283026,-0.180357,0
0.284599,-0.180378,0
0.286171,-0.180393,0
0.287743,-0.180396,0
0.289316,-0.180382,0
0.290888,-0.180345,0
0.292461,-0.180279,0
0.294033,-0.180211,0
0.295605,-0.180174,0
0.297178,-0.180161,0
0.29875,-0.180164,0
0.300322,-0.180175,0
0.301895,-0.180188,0
0.303467,-0.180193,0
0.30504,-0.180185,0
0.306612,-0.180155,0
0.308184,-0.180096,0
0.309757,-0.180006,0
0.311329,-0.179939,0
0.312901,-0.179905,0
0.314474,-0.179895,0
0.316046,-0.179901,0
0.317618,-0.179913,0
0.319191,-0.179922,0
0.320763,-0.179918,0
0.322336,-0.179891,0
0.323908,-0.179831,0
0.32548,-0.179727,0
0.327053,-0.179652,0
0.328625,-0.179526,0
0.330197,-0.179428,0
0.33177,-0.179355,0
0.333342,-0.179302,0
