# 20240725_152007
alpha,Df0Re,Df0Im
0,-0.225471,0
0.00157237,-0.225503,0
0.00314474,-0.225534,0
0.00471711,-0.225566,0
0.00628947,-0.225598,0
0.00786184,-0.22563,0
0.00943421,-0.225662,0
0.0110066,-0.225694,0
0.0125789,-0.225727,0
0.0141513,-0.22576,0
0.0157237,-0.225793,0
0.0172961,-0.225826,0
0.0188684,-0.225859,0
0.0204408,-0.225891,0
0.0220132,-0.225923,0
0.0235855,-0.225955,0
0.0251579,-0.225987,0
0.0267303,-0.226019,0
0.0283026,-0.226052,0
0.029875,-0.226087,0
0.0314474,-0.226123,0
0.0330197,-0.226161,0
0.0345921,-0.226201,0
0.0361645,-0.226244,0
0.0377368,-0.226289,0
0.0393092,-0.226337,0
0.0408816,-0.226387,0
0.042454,-0.22644,0
0.0440263,-0.226494,0
0.0455987,-0.22655,0
0.0471711,-0.226608,0
0.0487434,-0.226668,0
0.0503158,-0.226729,0
0.0518882,-0.226791,0
0.0534605,-0.226854,0
0.0550329,-0.226919,0
0.0566053,-0.226987,0
0.0581776,-0.227057,0
0.05975,-0.227129,0
0.0613224,-0.227203,0
0.0628947,-0.227279,0
0.0644671,-0.227357,0
0.0660395,-0.227436,0
0.0676119,-0.227516,0
0.0691842,-0.227598,0
0.0707566,-0.227682,0
0.072329,-0.227767,0
0.0739013,-0.227855,0
0.0754737,-0.227945,0
0.0770461,-0.228036,0
0.0786184,-0.22813,0
0.0801908,-0.228226,0
0.0817632,-0.228323,0
0.0833355,-0.228422,0
0.0849079,-0.228523,0
0.0864803,-0.228625,0
0.0880526,-0.228728,0
0.089625,-0.228834,0
0.0911974,-0.228942,0
0.0927698,-0.229052,0
0.0943421,-0.229163,0
0.0959145,-0.229277,0
0.0974869,-0.229393,0
0.0990592,-0.22951,0
0.100632,-0.229629,0
0.102204,-0.229749,0
0.103776,-0.229871,0
0.105349,-0.229995,0
0.106921,-0.23012,0
0.108493,-0.230247,0
0.110066,-0.230377,0
0.111638,-0.230508,0
0.113211,-0.230641,0
0.114783,-0.230776,0
0.116355,-0.230913,0
0.117928,-0.231052,0
0.1195,-0.231192,0
0.121072,-0.231334,0
0.122645,-0.231477,0
0.124217,-0.231622,0
0.125789,-0.23177,0
0.127362,-0.231919,0
0.128934,-0.23207,0
0.130507,-0.232224,0
0.132079,-0.232379,0
0.133651,-0.232536,0
0.135224,-0.232694,0
0.136796,-0.232855,0
0.138368,-0.233017,0
0.139941,-0.23318,0
0.141513,-0.233346,0
0.143086,-0.233513,0
0.144658,-0.233683,0
0.14623,-0.233854,0
0.147803,-0.234028,0
0.149375,-0.234203,0
0.150947,-0.234381,0
0.15252,-0.23456,0
0.154092,-0.23474,0
0.155665,-0.234923,0
0.157237,-0.235107,0
0.158809,-0.235293,0
0.160382,-0.235481,0
0.161954,-0.235672,0
0.163526,-0.235864,0
0.165099,-0.236059,0
0.166671,-0.236255,0
0.168243,-0.236453,0
0.169816,-0.236653,0
0.171388,-0.236855,0
0.172961,-0.237057,0
0.174533,-0.237261,0
0.176105,-0.237467,0
0.177678,-0.237675,0
0.17925,-0.237884,0
0.180822,-0.238095,0
0.182395,-0.238308,0
0.183967,-0.238522,0
0.18554,-0.238738,0
0.187112,-0.238956,0
0.188684,-0.239175,0
0.190257,-0.239395,0
0.191829,-0.239617,0
0.193401,-0.239841,0
0.194974,-0.240067,0
0.196546,-0.240295,0
0.198118,-0.240525,0
0.199691,-0.240757,0
0.201263,-0.24099,0
0.202836,-0.241225,0
0.204408,-0.241461,0
0.20598,-0.241698,0
0.207553,-0.241937,0
0.209125,-0.242177,0
0.210697,-0.242418,0
0.21227,-0.242662,0
0.213842,-0.242907,0
0.215415,-0.243154,0
0.216987,-0.243403,0
0.218559,-0.243654,0
0.220132,-0.243906,0
0.221704,-0.244161,0
0.223276,-0.244417,0
0.224849,-0.244674,0
0.226421,-0.244934,0
0.227993,-0.245197,0
0.229566,-0.245462,0
0.231138,-0.245729,0
0.232711,-0.245999,0
0.234283,-0.246269,0
0.235855,-0.246541,0
0.237428,-0.246814,0
0.239,-0.247087,0
0.240572,-0.247361,0
0.242145,-0.247634,0
0.243717,-0.247909,0
0.24529,-0.248186,0
0.246862,-0.248466,0
0.248434,-0.248748,0
0.250007,-0.249033,0
0.251579,-0.24932,0
0.253151,-0.249608,0
0.254724,-0.249899,0
0.256296,-0.250191,0
0.257868,-0.250484,0
0.259441,-0.250778,0
0.261013,-0.251081,0
0.262586,-0.251394,0
0.264158,-0.251713,0
0.26573,-0.252035,0
0.267303,-0.252357,0
0.268875,-0.252677,0
0.270447,-0.252992,0
0.27202,-0.253298,0
0.273592,-0.253592,0
0.275165,-0.25387,0
0.276737,-0.25414,0
0.278309,-0.254436,0
0.279882,-0.254756,0
0.281454,-0.255093,0
0.283026,-0.255439,0
0.284599,-0.255787,0
0.286171,-0.25613,0
0.287743,-0.25646,0
0.289316,-0.256768,0
0.290888,-0.257047,0
