# 20240725_151512
alpha,Df0Re,Df0Im
0,-0.123496,0
0.00157237,-0.123506,0
0.00314474,-0.123516,0
0.00471711,-0.123525,0
0.00628947,-0.123532,0
0.00786184,-0.123539,0
0.00943421,-0.123545,0
0.0110066,-0.12355,0
0.0125789,-0.123554,0
0.0141513,-0.123557,0
0.0157237,-0.123559,0
0.0172961,-0.123561,0
0.0188684,-0.123561,0
0.0204408,-0.12356,0
0.0220132,-0.123557,0
0.0235855,-0.123552,0
0.0251579,-0.123547,0
0.0267303,-0.12354,0
0.0283026,-0.123533,0
0.029875,-0.123525,0
0.0314474,-0.123517,0
0.0330197,-0.123508,0
0.0345921,-0.1235,0
0.0361645,-0.123491,0
0.0377368,-0.123483,0
0.0393092,-0.123475,0
0.0408816,-0.123468,0
0.042454,-0.12346,0
0.0440263,-0.123452,0
0.0455987,-0.123445,0
0.0471711,-0.123437,0
0.0487434,-0.123429,0
0.0503158,-0.12342,0
0.0518882,-0.123411,0
0.0534605,-0.123402,0
0.0550329,-0.123394,0
0.0566053,-0.123385,0
0.0581776,-0.123377,0
0.05975,-0.123369,0
0.0613224,-0.123361,0
0.0628947,-0.123353,0
0.0644671,-0.123346,0
0.0660395,-0.123338,0
0.0676119,-0.12333,0
0.0691842,-0.123323,0
0.0707566,-0.123315,0
0.072329,-0.123308,0
0.0739013,-0.123301,0
0.0754737,-0.123294,0
0.0770461,-0.123288,0
0.0786184,-0.123283,0
0.0801908,-0.123277,0
0.0817632,-0.123272,0
0.0833355,-0.123267,0
0.0849079,-0.123263,0
0.0864803,-0.123257,0
0.0880526,-0.123251,0
0.089625,-0.123244,0
0.0911974,-0.123236,0
0.0927698,-0.123227,0
0.0943421,-0.123218,0
0.0959145,-0.123207,0
0.0974869,-0.123196,0
0.0990592,-0.123184,0
0.100632,-0.123171,0
0.102204,-0.123157,0
0.103776,-0.123142,0
0.105349,-0.123127,0
0.106921,-0.12311,0
0.108493,-0.123093,0
0.110066,-0.123075,0
0.111638,-0.123057,0
0.113211,-0.123038,0
0.114783,-0.123018,0
0.116355,-0.122997,0
0.117928,-0.122976,0
0.1195,-0.122953,0
0.121072,-0.12293,0
0.122645,-0.122906,0
0.124217,-0.122882,0
0.125789,-0.122857,0
0.127362,-0.122831,0
0.128934,-0.122805,0
0.130507,-0.122778,0
0.132079,-0.12275,0
0.133651,-0.122722,0
0.135224,-0.122694,0
0.136796,-0.122664,0
0.138368,-0.122634,0
0.139941,-0.122603,0
0.141513,-0.122572,0
0.143086,-0.12254,0
0.144658,-0.122507,0
0.14623,-0.122474,0
0.147803,-0.122441,0
0.149375,-0.122407,0
