# 20240725_151431
alpha,Df0Re,Df0Im
0,-0.159432,0
0.00157237,-0.159449,0
0.00314474,-0.159465,0
0.00471711,-0.15948,0
0.00628947,-0.159494,0
0.00786184,-0.159508,0
0.00943421,-0.15952,0
0.0110066,-0.159532,0
0.0125789,-0.159544,0
0.0141513,-0.159555,0
0.0157237,-0.159565,0
0.0172961,-0.159574,0
0.0188684,-0.159582,0
0.0204408,-0.159589,0
0.0220132,-0.159594,0
0.0235855,-0.159598,0
0.0251579,-0.159601,0
0.0267303,-0.159604,0
0.0283026,-0.159606,0
0.029875,-0.159607,0
0.0314474,-0.159609,0
0.0330197,-0.159611,0
0.0345921,-0.159614,0
0.0361645,-0.159617,0
0.0377368,-0.159621,0
0.0393092,-0.159626,0
0.0408816,-0.159632,0
0.042454,-0.159639,0
0.0440263,-0.159645,0
0.0455987,-0.159653,0
0.0471711,-0.15966,0
0.0487434,-0.159668,0
0.0503158,-0.159675,0
0.0518882,-0.159683,0
0.0534605,-0.159691,0
0.0550329,-0.159699,0
0.0566053,-0.159708,0
0.0581776,-0.159718,0
0.05975,-0.159729,0
0.0613224,-0.15974,0
0.0628947,-0.159752,0
0.0644671,-0.159764,0
0.0660395,-0.159776,0
0.0676119,-0.159789,0
0.0691842,-0.159802,0
0.0707566,-0.159816,0
0.072329,-0.15983,0
0.0739013,-0.159845,0
0.0754737,-0.159861,0
0.0770461,-0.159878,0
0.0786184,-0.159895,0
0.0801908,-0.159913,0
0.0817632,-0.159932,0
0.0833355,-0.159951,0
0.0849079,-0.159971,0
0.0864803,-0.159991,0
0.0880526,-0.160012,0
0.089625,-0.160033,0
0.0911974,-0.160054,0
0.0927698,-0.160074,0
0.0943421,-0.160094,0
0.0959145,-0.160114,0
0.0974869,-0.160134,0
0.0990592,-0.160153,0
0.100632,-0.160172,0
0.102204,-0.16019,0
0.103776,-0.160208,0
0.105349,-0.160226,0
0.106921,-0.160243,0
0.108493,-0.16026,0
0.110066,-0.160277,0
0.111638,-0.160293,0
0.113211,-0.16031,0
0.114783,-0.160326,0
0.116355,-0.160342,0
0.117928,-0.160357,0
0.1195,-0.160372,0
0.121072,-0.160387,0
0.122645,-0.160402,0
0.124217,-0.160416,0
0.125789,-0.16043,0
0.127362,-0.160444,0
0.128934,-0.160458,0
0.130507,-0.160472,0
0.132079,-0.160485,0
0.133651,-0.160499,0
0.135224,-0.160512,0
0.136796,-0.160525,0
0.138368,-0.160537,0
0.139941,-0.16055,0
0.141513,-0.160562,0
0.143086,-0.160574,0
0.144658,-0.160586,0
0.14623,-0.160598,0
0.147803,-0.16061,0
0.149375,-0.160621,0
0.150947,-0.160633,0
0.15252,-0.160644,0
0.154092,-0.160656,0
0.155665,-0.160667,0
0.157237,-0.160677,0
0.158809,-0.160688,0
0.160382,-0.160699,0
0.161954,-0.16071,0
0.163526,-0.160721,0
0.165099,-0.160731,0
0.166671,-0.160742,0
0.168243,-0.160753,0
0.169816,-0.160763,0
0.171388,-0.160774,0
0.172961,-0.160784,0
0.174533,-0.160794,0
0.176105,-0.160804,0
0.177678,-0.160814,0
0.17925,-0.160824,0
0.180822,-0.160834,0
0.182395,-0.160844,0
0.183967,-0.160854,0
0.18554,-0.160864,0
0.187112,-0.160874,0
0.188684,-0.160884,0
0.190257,-0.160894,0
0.191829,-0.160904,0
0.193401,-0.160914,0
0.194974,-0.160925,0
0.196546,-0.160935,0
0.198118,-0.160946,0
0.199691,-0.160957,0
0.201263,-0.160967,0
0.202836,-0.160978,0
0.204408,-0.160989,0
0.20598,-0.160999,0
0.207553,-0.161009,0
0.209125,-0.161019,0
0.210697,-0.161029,0
0.21227,-0.161039,0
0.213842,-0.161049,0
0.215415,-0.16106,0
