# 20240807_223737
# initdata:	data/init_sigma/init10.csv
# particle mass:	0.6
# NpT:	1000
# pTmax:	10
# epsabs:	0
# epsrel:	0.001
# integr iter:	10000
pT,abs2Re,abs2Im
0,4554.26,0
0.01001,4457.46,0
0.02002,4178.15,0
0.03003,3747.55,0
0.04004,3213.65,0
0.0500501,2630.9,0
0.0600601,2054.34,0
0.0700701,1530.64,0
0.0800801,1091.6,0
0.0900901,750.783,0
0.1001,505.152,0
0.11011,339.214,0
0.12012,231.88,0
0.13013,162.972,0
0.14014,117.551,0
0.15015,86.8833,0
0.16016,66.7148,0
0.17017,54.2973,0
0.18018,46.5973,0
0.19019,40.2803,0
0.2002,33.0056,0
0.21021,24.5434,0
0.22022,16.4996,0
0.23023,10.8026,0
0.24024,8.0809,0
0.25025,7.28296,0
0.26026,6.71767,0
0.27027,5.48196,0
0.28028,3.99376,0
0.29029,3.23466,0
0.3003,3.58009,0
0.31031,4.37618,0
0.32032,4.64303,0
0.33033,4.12623,0
0.34034,3.51036,0
0.35035,3.6339,0
0.36036,4.5464,0
0.37037,5.44429,0
0.38038,5.56919,0
0.39039,5.05989,0
0.4004,4.79193,0
0.41041,5.37586,0
0.42042,6.45118,0
0.43043,7.07972,0
0.44044,6.80046,0
0.45045,6.14073,0
0.46046,6.01041,0
0.47047,6.64262,0
0.48048,7.31562,0
0.49049,7.21517,0
0.500501,6.36921,0
0.510511,5.61144,0
0.520521,5.58554,0
0.530531,6.02759,0
0.540541,6.11765,0
0.550551,5.49293,0
0.560561,4.6924,0
0.570571,4.46474,0
0.580581,4.87793,0
0.590591,5.25027,0
0.600601,5.01999,0
0.610611,4.41701,0
0.620621,4.13876,0
0.630631,4.45351,0
0.640641,4.86023,0
0.650651,4.734,0
0.660661,4.10243,0
0.670671,3.58491,0
0.680681,3.5879,0
0.690691,3.81791,0
0.700701,3.69432,0
0.710711,3.13116,0
0.720721,2.62679,0
0.730731,2.60487,0
0.740741,2.88519,0
0.750751,2.94285,0
0.760761,2.61787,0
0.770771,2.28883,0
0.780781,2.34602,0
0.790791,2.65391,0
0.800801,2.73994,0
0.810811,2.42387,0
0.820821,2.03254,0
0.830831,1.94628,0
0.840841,2.09789,0
0.850851,2.09681,0
0.860861,1.7806,0
0.870871,1.43025,0
0.880881,1.3774,0
0.890891,1.56091,0
0.900901,1.63637,0
0.910911,1.45726,0
0.920921,1.26006,0
0.930931,1.30795,0
0.940941,1.51539,0
0.950951,1.5679,0
0.960961,1.35758,0
0.970971,1.11505,0
0.980981,1.07878,0
0.990991,1.17595,0
1.001,1.14662,0
1.01101,0.928054,0
1.02102,0.737803,0
1.03103,0.761894,0
1.04104,0.899798,0
1.05105,0.920359,0
1.06106,0.790561,0
1.07107,0.706144,0
1.08108,0.795388,0
1.09109,0.928626,0
1.1011,0.903025,0
1.11111,0.727126,0
1.12112,0.600029,0
1.13113,0.626153,0
1.14114,0.683241,0
1.15115,0.615777,0
1.16116,0.465577,0
1.17117,0.406558,0
1.18118,0.490725,0
1.19119,0.577757,0
1.2012,0.541555,0
1.21121,0.446639,0
1.22122,0.440665,0
1.23123,0.532112,0
1.24124,0.577013,0
1.25125,0.488495,0
1.26126,0.359287,0
1.27127,0.325068,0
1.28128,0.37545,0
1.29129,0.384768,0
1.3013,0.306411,0
1.31131,0.239243,0
1.32132,0.276532,0
1.33133,0.365995,0
1.34134,0.38673,0
1.35135,0.322648,0
1.36136,0.277317,0
1.37137,0.314808,0
1.38138,0.365769,0
1.39139,0.333241,0
1.4014,0.236251,0
1.41141,0.180343,0
1.42142,0.205445,0
1.43143,0.237361,0
1.44144,0.207408,0
1.45145,0.155502,0
1.46146,0.165085,0
1.47147,0.2333,0
1.48148,0.271972,0
1.49149,0.235286,0
1.5015,0.182113,0
1.51151,0.184241,0
1.52152,0.22114,0
1.53153,0.21616,0
1.54154,0.154851,0
1.55155,0.105589,0
1.56156,0.118985,0
1.57157,0.156473,0
1.58158,0.153716,0
1.59159,0.118334,0
1.6016,0.114076,0
1.61161,0.159333,0
1.62162,0.196068,0
1.63163,0.174128,0
1.64164,0.1231,0
1.65165,0.105928,0
1.66166,0.127387,0
1.67167,0.132852,0
1.68168,0.0964479,0
1.69169,0.0604862,0
1.7017,0.0708373,0
1.71171,0.10836,0
1.72172,0.119253,0
1.73173,0.095631,0
1.74174,0.0841767,0
1.75175,0.111007,0
1.76176,0.140258,0
1.77177,0.127244,0
1.78178,0.0841362,0
1.79179,0.0616857,0
1.8018,0.0743486,0
1.81181,0.0846882,0
