# 20240725_151537
alpha,field0Re,field0Im
0,0.114305,0
0.00157237,0.114307,0
0.00314474,0.114309,0
0.00471711,0.114312,0
0.00628947,0.114315,0
0.00786184,0.114318,0
0.00943421,0.114322,0
0.0110066,0.114326,0
0.0125789,0.11433,0
0.0141513,0.114334,0
0.0157237,0.114339,0
0.0172961,0.114344,0
0.0188684,0.114349,0
0.0204408,0.114355,0
0.0220132,0.114361,0
0.0235855,0.114368,0
0.0251579,0.114375,0
0.0267303,0.114382,0
0.0283026,0.11439,0
0.029875,0.114398,0
0.0314474,0.114406,0
0.0330197,0.114415,0
0.0345921,0.114424,0
0.0361645,0.114434,0
0.0377368,0.114444,0
0.0393092,0.114454,0
0.0408816,0.114465,0
0.042454,0.114475,0
0.0440263,0.114487,0
0.0455987,0.114498,0
0.0471711,0.11451,0
0.0487434,0.114522,0
0.0503158,0.114535,0
0.0518882,0.114547,0
0.0534605,0.11456,0
0.0550329,0.114573,0
0.0566053,0.114587,0
0.0581776,0.114601,0
0.05975,0.114615,0
0.0613224,0.114629,0
0.0628947,0.114643,0
0.0644671,0.114658,0
0.0660395,0.114673,0
0.0676119,0.114688,0
0.0691842,0.114703,0
0.0707566,0.114719,0
0.072329,0.114735,0
0.0739013,0.11475,0
0.0754737,0.114767,0
0.0770461,0.114783,0
0.0786184,0.114799,0
0.0801908,0.114816,0
0.0817632,0.114832,0
0.0833355,0.114849,0
0.0849079,0.114867,0
0.0864803,0.114884,0
0.0880526,0.114903,0
0.089625,0.114922,0
0.0911974,0.114941,0
0.0927698,0.114961,0
0.0943421,0.114981,0
0.0959145,0.115002,0
0.0974869,0.115024,0
0.0990592,0.115046,0
0.100632,0.115068,0
0.102204,0.115091,0
0.103776,0.115114,0
0.105349,0.115138,0
0.106921,0.115162,0
0.108493,0.115187,0
0.110066,0.115212,0
0.111638,0.115237,0
0.113211,0.115263,0
0.114783,0.115289,0
0.116355,0.115316,0
0.117928,0.115343,0
0.1195,0.115371,0
0.121072,0.115399,0
0.122645,0.115427,0
0.124217,0.115456,0
0.125789,0.115485,0
0.127362,0.115515,0
0.128934,0.115544,0
0.130507,0.115575,0
0.132079,0.115605,0
0.133651,0.115636,0
0.135224,0.115668,0
0.136796,0.115699,0
0.138368,0.115731,0
0.139941,0.115763,0
0.141513,0.115796,0
0.143086,0.115829,0
0.144658,0.115862,0
0.14623,0.115896,0
0.147803,0.11593,0
0.149375,0.115964,0
0.150947,0.115998,0
0.15252,0.116033,0
0.154092,0.116068,0
0.155665,0.116103,0
0.157237,0.116139,0
0.158809,0.116174,0
0.160382,0.11621,0
0.161954,0.116247,0
0.163526,0.116283,0
0.165099,0.11632,0
0.166671,0.116357,0
0.168243,0.116394,0
0.169816,0.116431,0
0.171388,0.116469,0
0.172961,0.116507,0
0.174533,0.116545,0
0.176105,0.116583,0
0.177678,0.116622,0
0.17925,0.11666,0
0.180822,0.116699,0
0.182395,0.116738,0
0.183967,0.116777,0
0.18554,0.116816,0
0.187112,0.116856,0
0.188684,0.116895,0
0.190257,0.116935,0
0.191829,0.116975,0
0.193401,0.117015,0
0.194974,0.117055,0
0.196546,0.117095,0
0.198118,0.117135,0
0.199691,0.117176,0
0.201263,0.117216,0
0.202836,0.117257,0
0.204408,0.117298,0
0.20598,0.117338,0
0.207553,0.117379,0
0.209125,0.11742,0
0.210697,0.117461,0
0.21227,0.117502,0
0.213842,0.117543,0
0.215415,0.117585,0
0.216987,0.117626,0
0.218559,0.117667,0
0.220132,0.117708,0
0.221704,0.11775,0
0.223276,0.117793,0
0.224849,0.117836,0
0.226421,0.11788,0
0.227993,0.117924,0
0.229566,0.117969,0
0.231138,0.118015,0
0.232711,0.118061,0
0.234283,0.118108,0
0.235855,0.118155,0
0.237428,0.118203,0
0.239,0.118251,0
0.240572,0.1183,0
0.242145,0.118349,0
0.243717,0.118399,0
0.24529,0.118449,0
0.246862,0.1185,0
0.248434,0.118552,0
0.250007,0.118604,0
